sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2022-0002,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,P800/P812 RFQ ����(F-series EV),0.3,one_time,2022-01-24,,,"1. ��簳�� ���� �� �̽����� ����ȸ�� (1/25 ȭ���� 15�� ǰȮ��) : RD,AR,PT,PD �ֿ����� 1������ȸ�� �����̴� ������Ź�մϴ�.
2. �������� ���� (1/25~1/28) : ���Ϸ� ���࿹��
3. BOM���� (2/4) 
4. ������ȼ� (2/9) : ���� TECH REVIEW ������ ���� ����������
5. ���� (2/9) : �߽��ڻ������, �������� ����PEL�� ���α���(�ѱ�����VS�߽��ڻ���VS�߽��ڻ����������) ��
6. ������(2/9)
7. ���������(2/9) : Incoterms Ȯ�� �� ���û���� (�������Ȯ�ο�)
8. �������ں�(2/9)
9. ��ǥ�̻� 1���������� (2/15)",,3,,
2022-0003,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,V801 EU/NA RFQ ����(VAN Transit),0.3,one_time,2022-01-27,,,"1. ��簳�� ���� �� �̽����� ����ȸ�� (1/27�Ϸ�)
2. �������� ���� ȭ�� (2/8 ����) : WEBEX
3. BOM���� (2/11) 
4. ������ȼ� (2/??) : ���� TECH REVIEW ������ ���� ����������
5. ���� (2/15) : V810�Ϲ� : �߽��ڻ������, (�ѱ�����������VS�߽��ڻ��갳��VS�߽��ڻ����������) ��
V810���� : (�ѱ����������� VS�ѱ����갳��VS�������갳��VS���������������) ��

6. ������(2/15)
7. ���������(2/15) : Incoterms Ȯ�� �� ���û���� (�������Ȯ�ο�)
8. �������ں�(2/15)
9. ��ǥ�̻� 1���������� (2/21)",,3,,
2022-0004,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,V801 TECHREVIEW (����/�Ϲ�),0.3,one_time,2022-03-18,,,"���� �� ������ ���� ���� ����
- WLR+CLR ���� �����Ұ� --> PT�� �����ü����
- FR �� ���ְ��ɼ� ����",,3,,
2022-0005,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,P800 TECHREVIEW,0.3,one_time,2022-03-21,,,"���� �� ������ ���� ���� ����
- ������TYPE ELR ���� �̽� ����
- 3/28���ֿ� 2���� RFQ ���� (�������)
- ��� ���ݼ��� ��������. ǰ�񺰷� ���Ͽ䱸���� ������
- 2���� ���� 4��15�� �� �����",,15,,
2022-0006,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,V801 NA 2�� ��������,0.3,one_time,2022-05-21,,,��ǥ�� ���� �� ���� ���� ����,,10,,
2022-0007,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,U759/760 1EC ���ݸ��� ȸ��,0.3,one_time,2022-07-21,,,"BTS �������� ����
���������� ���� ���� ���� ���� ��û - ���",,10,,
2022-0008,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,U759/760 1EC ���ݸ��� ȸ��,0.3,one_time,2022-08-21,,,�䱸���� �ݿ� ����Ϸ�,,10,,
2022-0009,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,AutoMaker ? Comad J Offsite Event,0.3,one_time,2022-09-23,,,"Annual meeting with U759-760 AutoMaker Team to build up close relationship in face-to-face
AutoMaker (5):
u Design & Release (DNR) Engineer: Robert Rudnick, Travis Raines
u Core Restraint (AR): Edward DeSmet, Benjamin Ylima
u Q/A Specialist: John Shin (STA Specialist, George Raub cancelled in last minute)
u Alex Piku was not available while working remotely in Atlanta. We��ll meet separately when he comes in Detroit.",,20,,
2022-0010,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,U759/760 F2EC ���ݸ��� �غ�ȸ��,0.3,one_time,2022-12-05,,,23�� 1�� 20���� ���� �Է� �ʿ�,,10,,
2022-0011,TECH,AutoMaker,Purchasing,Alexander Piku,,,ME,"�� Purpose of visit: 
- Audit of Comad J local engineering facility (Face-to-Face meeting with Comad J local staff)
- Overview of Comad J Business: Commercial side, Product Portfolio, Global support network
�� Visitors:
- Core Restraints: Ed Desmet, Ben Yilima, Sone Sadakhom
- D&R: Martin Veolker (Supervisor), Travis Raines
- Purchasing: Alex Piku (Sr. Byuer)
- Pre-PSC: Scott Verma (Future program manager)",0.3,one_time,2022-12-05,,,,,8,,
2023-0001,TECH,AutoMaker,Purchasing,Scott Fraser,,F2EC,ME,Comad J / AutoMaker_U759/U760 F2EC Review,0.3,one_time,2023-02-08,,,"? Alex Piku gave positive feedback of Comad J
? Scott is also familiar with Nick Gizzi
? Michael Pelchat wants to conduct another OCE review but only on items that changed from last year, we should expect another review meeting in near future after we submit our data
? Stated critical timing issue with tooling especially V/S again
? Requested initial meeting between AutoMaker STA and our quality to ensure smooth PPAP process
? AutoMaker planning to also visit our Mexico plant in the future (7��������)",,10,,
2023-0002,TECH,AutoMaker,Purchasing,Scott Fraser,,Packaging,ME,Comad J / AutoMaker_U759/U760 F2EC Review,0.3,one_time,2023-02-18,,,#NAME?,,10,,
2023-0003,TECH,AutoMaker,Quality,Ricardo Daniam,,SSMX Audit,ME,SSMX Plant STA Audit,0.3,one_time,2023-02-28,,,"- 23.02.28 AutoMaker STA���� SSMX Audit �ǽ������� �̺�Ȱ� ���Ƽ� Red flag ����
- 23.06.13 AutoMaker STA �� ��湮 ����",,-30,,
2023-0004,TECH,AutoMaker,Purchasing,Scott Fraser,,Fastner,ME,Comad J / AutoMaker_U759/U760 F2EC Review,0.3,one_time,2023-03-20,,,#NAME?,,10,,
2023-0005,TECH,AutoMaker,Purchasing,Scott Fraser,,ED&T,ME,Comad J / AutoMaker_U759/U760 F2EC Review,0.3,one_time,2023-04-12,,,#NAME?,,10,,
2023-0006,TECH,AutoMaker,Purchasing,Scott Fraser,,BTS ����,ME,Comad J / AutoMaker_U759/U760 F2EC Review,0.3,one_time,2023-05-08,,,"- BTS ��� ���� �� ALR MDS switch �߰� ���並 ���� �ش� ��ǰ cost breakdwon ��û
- BTS ���� $11.00 �� ��Ÿ ���ú�ǰ $2.17�� ���� �Ϸ�(230602)
- ALR swtich cost impact $5.00���� ����(230508)",,10,,
2023-0007,TECH,AutoMaker,Purchasing,Scott Fraser,,,ME,U759/760 commercial weekly meeting,0.3,one_time,2023-05-25,,,Weekly basis meeting �������� commercial topic follow-up,,10,,
2023-0008,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,P736,ME,P736 RFQ Review meeting,0.3,one_time,2023-06-08,,,"- 23.06.08 Technical review meeting�̾����� RD �������� ME���� ��ü�м��� ���븸 ������ ����. 6/15 �߰� meeting ���� ����
- 23.06.15 Commercial weekly meeting ����. ��������� ���Ϸ� ���� P736�� ���� ���ǻ����� RFQ package ������ �Ǵ´�� AutoMaker������ �亯 ����",,5,,
2023-0009,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,P736,ME,P736 1�� ���� ����,0.3,one_time,2023-07-21,,,"In attachment, you will find:
Summary of our quotation
ED&T mountain chart
Tooling list & cost estimate
Global cost breakdown for each part",,10,,
2023-0010,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,P736,ME,AutoMaker PD Saltillo Plant Visit 1-3 Aug. 2023,0.3,one_time,2023-08-03,,,"Objective: Preliminary Audit
Attendees: Monica Sanchez, Mariano Gomez, Mohan, Joe Kish, Michelle Browne
Scott Fraser, Jorge Tapia",,20,,
2023-0011,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,P736,ME,27MY P736 Front Seatbelts Design Competition RFQ - Comad J - Round 2,0.3,one_time,2023-08-18,,,Please see the attached graph illustrating Comad J��s competitiveness in piece price following Round 1 of the Design Competition. We look forward to seeing improvements in Round 2.,,5,,
2023-0012,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,"Buckle with added felt pads
cost ��������",0.3,one_time,2023-09-14,,,"The attachments you shared only address the R2HB-S613K21-AAW. We will still need the completed cost breakdowns (with felt pad) for the remainder of those that we are missing. (red)

1st row
R2HB-S61209-AAW
R2JB-S61209-AAW
3rd row
R2HB-S613K21-AAW - Received
R2JB-S613K21-AAW",,5,,
2023-0013,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,AutoMaker PD Saltillo Plant Visit 19-21 Sept. 2023,0.3,continuous,2023-09-14,2023-09-19,2023-09-19,"Objective: Planning Progress, Detailed Manufacturing Plan, Floor lay-out
Attendees: Chuck Reese ? Chief Manager, Michelle Browne ? AutoMaker PD
Martin Voelker ? PD Supervisor, Jorge Tapia, Erendira Perez ? AutoMaker PD",,,2,2
2023-0014,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,AutoMaker U759-760 FDJ BB SAMPLE ����,0.3,one_time,2023-10-07,,,"Can you provide more detail on when your order was placed, and how many weeks you are estimating you will be late to DCV? This info will help me draft that request to WDP.",,10,,
2023-0015,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,U759 LLF Tooling Issue,0.3,one_time,2023-10-07,,,Re-Scheduling this meeting to discuss on the attached mail query from supplier,,15,,
2023-0016,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,AutoMaker PD & STA Plant Visit. Buckles for Magna DCV 11-13 Dec. 2023,0.3,one_time,2023-12-13,,,"Objective: DCV Tier 2 Build (buckles for Magna)
Attendees: Mariano Gomez ? Site STA, Martin Voelker ? PD Supervisor
Michelle Browne ? PD Manager Jorge Tapia, Erendira Perez ? AutoMaker PD",,10,,
2024-0001,TECH,HKMC,Purchasing,����������,E-mail,"2,3�����»�","�ſ������, �ǿ������, ����������","1. 2,3���� ���� ���� � 
2. ���־�ü ���� ���� ���μ��� �
3. �������»� �μ�Ƽ�� / ���Ƽ �
4. �������»� ���ǰ������ ���� ����
5. �������»� ������ �����",0.3,continuous,2024-01-02,2024-12-31,,,,,,
2024-0002,TECH,AutoMaker,Purchasing,"Scott Fraser, Berra Scott",,U759,ME,AutoMaker PD AutoMaker PD & STA Plant Visit. Seat Belts assemblies DCV build 15-18 Jan. 2024,0.3,one_time,2024-01-18,,,"Objective: Objective: Seat Belts assembly DCV build
Attendees: Monica Sanchez, Mariano Gomez, Vladimir Tecozautla, 
Manuel Nunez ? Site STA 
Daniel Sangines, Jorge Tapia, Erendira Perez ? PD",,5,,
2024-0003,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"AutoMaker STA, FDJ Quotation Break Down Review editing request
- FDJ ���� ���� ��, STA�� ���� ��û ���� �ݿ�",0.5,continuous,2024-02-21,2024-03-15,2024-03-06,"> D-ring Assy ���� ������ ����
> 3�� ��Ŭ EO�� ���� ���� ����(��>������)
> Buckle CP ǰ�� ���� �� ���� ����(MASS ����, Connectiong Type �ݿ�)
> Felt Pad ������ ���� ����
> Webbing Assy ���� ����(Webbing ���̿� ���� �ݿ�)",,,5,5
2024-0004,TECH,AutoMaker,Purchasing,Scott Fraser,"Oakland, AutoMaker",U759,��������,"AutoMaker PD & STA, OAC Plant 21-22 Feb. 2024",0.3,one_time,2024-02-22,,,"Objective: Sch A, APQP, PPAP and Homeline progress check",,7,,
2024-0005,TECH,AutoMaker,Purchasing,Scott Fraser,Ariba System,U759,�������븮,"Ariba RFP for CPA submit request
- T1 CPA ���� �Է� ��û",0.3,continuous,2024-02-22,2024-03-02,2024-02-26,�ý��� �Է� �Ϸ�,,,5,5
2024-0006,TECH,AutoMaker,Purchasing,Scott Fraser,Covisint System,U759,�������븮,AutoMaker internal Torque Test SMPL Quote Request,0.3,continuous,2024-02-26,2024-04-01,2024-02-22,"���� Torque Test�� ���� ���� ���� Ȯ��
> RD�� ���� ǰ�� Ȯ��, PD�� ���� Ȯ�� �� ���� �۾�",,,5,5
2024-0007,TECH,AutoMaker,Purchasing,Scott Fraser,E-mail,U759,�������븮,"Ariba RFP for CPA submit edit request
- ����� ���� �� Rounding error�� ���� ���� ��û(B84 & B85)",0.2,continuous,2024-03-03,2024-03-07,2024-03-05,���� ���� �Ϸ�,,,5,5
2024-0008,TECH,AutoMaker,Purchasing,Scott Fraser,Ariba System,U759,�������븮,"Ariba RFP for CPA submit request
- DT2 CPA ���� �Է� ��û 

* 2�� ��Ŭ ǰ�� ���濡 ���� �ش� ǰ�� ���� ���� ���� Ȯ�� �� �Է�",0.2,continuous,2024-03-08,2024-03-22,2024-03-18,�ý��� �Է� �Ϸ�,,,5,5
2024-0009,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759 / P736,�������븮,"Weekly Commercial Meeting
- �Ϲ� ���α׷� ��Ȳ ����
- CPA ���� �Է� ���� ���� �Ϸ� > Program Team ���� ���
- Tooling Cost : Long Lead Funding ������ ���� �Ϸ� �Ǿ���
(�Ա� ���� ������ Ȯ�� ��û)
�ܱ��� CPA ���� ���� ����� ����",0.3,one_time,2024-03-28,,,,,1,,
2024-0010,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759 / P736,�������븮,"Weekly Commercial Meeting
- �߰� �߻��� ���鿡 ���� û�� ���� ����
Magna�� ����Ͽ� AutoMaker û���ؾ� �� �׸�� �����ؼ� ���� ���� - ���籸 �ڻ�


* ���� �� �ܰ迡�� ���� ���ϰ� �Ǵ� ����� �ִٸ�, P736 ���� ���⶧ ED&T�� ������ û�� ����",0.3,one_time,2024-03-28,,,,,2,,
2024-0011,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759 / P736,�������븮,"Weekly Commercial Meeting
- P736 ���α׸� ���� ���� ����
��� ���� 2026�⿡�� 2028������ ����
�������� �����ϳ�, ���� ���� ���� ���� ���ɼ����� ����, ���� �ٽ� ���� ����
���� ������ Ȯ���� ���� �Է� ��û�� ����


*�̸� ���� �� �� �ʿ� �־� ����
*�� �� ED&T�� �����ؾ� �Ѵٰ� �� - ���籸 �ڻ�",0.3,one_time,2024-03-28,,,,,1,,
2024-0012,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U 759,�������븮,"AutoMaker internal Torque Test SMPL Quote Request
���� ���� ���� �� �Ϻ� ���� ��û 
- RETRACTOR 5���� ���� QR�ڵ� �� ���� �߰� 
-RTR DLL + SHIM + WELD NUT �׸� �� SHIM ���� ��û",0.3,continuous,2024-03-29,2024-04-04,2024-04-02,���� ���� ���� ���� �Ϸ�,,,5,5
2024-0013,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"LLF Funding Meeting
> Ariba System ����� RFP Ȯ�� �� ����",0.3,continuous,2024-04-04,2024-05-03,2024-04-12,"6�� ǰ�� ���� �Ϸ�
* ������ ǰ���� �̹���",,,5,5
2024-0014,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- �Ϲ� ���α׷� ��Ȳ ����
- Gokulraj�� Tooling ���� ��� ����
> LLF �ݾ� Ȯ�� �� ���� ���μ��� Ȯ�� ����
- �ű� ǰ�� ���� ����
FDJ �ܰ迡�� �ű� �߻��� 44BAW, 45BAW�� ���� �ܱ� ó�� ��� ����
> STA���� ���� �� ó�� ��� �ȳ� ����",0.3,one_time,2024-04-11,,,,,1,,
2024-0015,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- ���α׷� SOP ����( > 2027-08)
- Official Notice
�߰��� ��Ȯ�� ���� ������ ��� �������� ����

+ �ش� ������Ʈ ���⿡ ����, �ٸ� ���� ���� ���� ����
> P768(F-150), CX823(EU EV) ���� 12���� �� ����
���� ������ �� �ֵ��� �ȳ� ����.(Scott Fraser)

+ Tooling Cost ���� ���� ������ �ش� ����� ���� ���� 
",0.3,one_time,2024-04-11,,,"- Official Notice
SLP(Supplier Learning Portal)�� ���� ��� ��ü�鿡�� Official Notice �߼������� ����� ���� ���� ����
> Admin ������Ʈ�� �ȵǾ� �־� ������ ��
(Scott, �����/�λ���� �����ּ� ����ڿ��� ����)
> ���� ��Ȯ�� ���� ������Ʈ �ش� ���Ϸ� ���� ����
+ �߰��� �ǹ��� ���� ���� ���� Ȯ�� ���ֱ�� ��
- Scott�� ��Ȯ�� �� ������ �ϴ޹��� ��������, ���� �������� ���� ��� ���� Ȯ��
> FDJ : 2025-11 / DCV : 2026-05 / JOB 1 : 2027-08
�߰��� ��Ȯ�� ���� ������ ��� �������� ����
- �߰� �߻� ���(ED&T��)�� ���� û�� ����

3. ���� �湮 ���� ����
- ��ü ���� ���� �� ��� ���� �湮�� ��/�� �� 1�Ͼ�
- Manager Level�� �湮 ����, ���� �Ŵ��� Jim Hixson",,2,,
2024-0016,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- ��� ���� �湮 ���� Ȯ��
��ü ���� �� ��� ���� �湮�� ��(2��) ��(1��)
Manager Level�� �湮 ����, ����-James Hixon",0.3,one_time,2024-04-11,,,,,1,,
2024-0017,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- �Ϲ� ���α׷� ��Ȳ ����
- Tooling Cost ��Ȳ ����
- �ο� Ȯ�� ���� (Tom�� ��� �� �Ҽ�����?) 
���籸 �ڻ� �˱�δ� Supply Strategy Team ���� �ƴµ�, Scott�� STA�� ���� �޴������ �亯. 
> �����Ͽ� ������ ������ �� ����",0.3,one_time,2024-04-18,,,"- Tooling ���� ����
6�� ǰ�� Ariba RFP Ȯ�� �� Covisint TO �۾� �Ϸ�
> �ٸ� ǰ���� ó���� �ʾ����� ���� Scott Ȯ�� ����",,1,,
2024-0018,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- ���α׷� ���� ���� ���� ����
- ���� ���� ���� ������ �ϴ޵��� �ʾ�, ���� ������ ������ �� 
- �� ���� Ȯ�� �� �ݿ� ����",0.3,one_time,2024-04-18,,,"-1. ED&T Cost ���� ����
Comad J : ���� �߰� �߻��ϴ� ��뿡 ���ؼ��� ��� ����Ǵ���?
AutoMaker : ���� Ȯ���� ���� ����. ������ Ȯ���� �ʿ��� ���δ�.
S : �̹� �߻��� ED&T ��뿡 ���� ���� ��� �����̾��� 2025�� �������� ��û�� �� ������ ��������?
F : 4�� 24�� ����10��(�̱� �����ð�) �������� ȸ�� �����̸�, ������ ������ ���ֿ� �˷��ְڴ�.",,1.5,,
2024-0019,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- ���� ���� ���� ���� ����(P736 P768 CX823)",0.3,one_time,2024-04-18,,,"-1. P736(F-150)
2028 ��� �����̸� ���� ������ ���䰡 ������ �ʾ���
(2024-08 ������ Ȯ�� ����)
��������� ������ ���� ���� �� �ϸ�, ���� ���浵 �ʿ����� �ʾ� ����. �ٸ�, ���� ������ ������ �Ͼ �� �����Ƿ� ���� �� ���Ѻ� �ʿ� ����.
(ED&T �κ��� ����� �ʿ��� ����)
-2. P768(F-150 Super Duty)
������ �ȳ��ߴ� ����� ���� ����, ���� 12���� �� ���� ���� ����
-3. CX823(SUV EV for EU)
������ ������ �϶����� ���� ���� ������ �Ͼ �� �ִٰ� ����",,1.5,,
2024-0020,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- �Ϲ� ���α׷� ��Ȳ ����
- Tooling LLF ��Ȳ
- Tooling ���� ����
- ���� ���� ��Ȳ : DCV�� DV �׽�Ʈ�� ���� ������� ���� �غ� ��
- ED&T ��� ��û�� ���� ����
> Jim Hixon�� Michelle���Ե� ����, ���� ������ ���� ��� Ȯ�� �ʿ�
(���� ������ ED&T �� 80~90%�� ����Ǿ����� �ȳ�)

* Tooling Cost ���� ������ �Ϸ�� �� �ְ� ȸ�Ǹ� ���� ȸ�Ƿ� ��ȯ�� ����

",0.3,one_time,2024-05-02,,,"- Tooling ���� ����
- �ܿ� ǰ�� Covisint�� ���� RFP ���� �Ϸ� �ȳ�.
���� Gokulraj�� ���� Ȯ�� ��û�Ͽ�����, ��ȸ�� ��Ȳ ����.
> 5/3�� Remind �߼۽� Scott �� CC�� �ɸ� ������ Ȯ���� ���� �� ����
- SOP ���⿡ ����, Tooling�� ���� ��ȹ��� �����翡�� ��� �������� Ȯ�� �ʿ�(�念�� �̻��) 
+ ���� �׷��ٸ� �׿� ���� Tooling ���� ����� �߰������� �߻��ϴ� �Ϳ� ���� ��� Ȯ�� �ʿ�(������ �븮��) 
",,1,,
2024-0021,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Weekly Commercial Meeting
- ���� ���� ��ǥ ����",0.3,one_time,2024-05-02,,,"P 736 : ���� ��ް� ���� 8���� ������ ���� �����̸�, 12���� ���� ���� 
(8~12�� ���̿� ���� ������� �ʿ��� ��� �غ��� ��) 
P768 : 736���� 2���� ���� 25�� 2���� ���� ����, ���� ���Ǽ��� ���� 736�� ��� ������ ���� ������ �ȳ� 
CX823 ; EV�����̶� ���� �������� �ʾ���",,1,,
2024-0022,TECH,AutoMaker,Engineering,Michelle Browne,SSSJ,U759,�������븮,"Beijing Plant Visit
- ���� ���� �� ���� �Ϲ� ����
(���԰˻�>����â��>��������>�ʱ������˻�>����) 
",0.3,one_time,2024-05-16,,,"- ���԰˻� ǰ���� ����â�� ���� ����
> �˻� ���հ� ��ǰ�� ����â���� ���� ���� ������ �� �ִ� ������ ��ȿ� ���� ��� �ʿ�

- ���� ������
> ������ ���ο� ���Ե� �� ��Ʈ ���� ��������?
(����-�ϼ�ǰ LOT ����Ǿ� �־� ���� ����)

- ���� �� �˻� ���� ����
> ���� �� �˻翡�� NG�� �߻��ϸ� ó�������?
(����ڽ� ����Ͽ� ��� ����)

- �ʱ� ���� �˻� ���� ����
> ��� ��ǰ�鿡 ���� �ʱ������˻簡 �ǽõǴ���?
(AutoMaker�� ���� 100%, ������� �ʱ� 3���� �� �̽� �߻��� 3���� �����ϵ��� ���ǵǾ� ����)

- LAT TEST ����
> LAT TEST ��� ����������?
(��� AutoMaker�� �����Ͽ� �ʱ� 3���� ���� ���� ������)",,6,,
2024-0023,TECH,AutoMaker,Engineering,Michelle Browne,SSSJ,U759,�������븮,"Beijing Plant Visit
- Traceability ���� �ý��� �ÿ� �� ���� �亯",0.3,one_time,2024-05-16,,,"- Traceability ���� ���� #1
> COP �˻� NG �߻��� �ʱ� ���԰˻� �ܰ������ ����� �����ؼ� Ȯ�� ��������?(YES)

- Traceability ���� ���� #2
> PO�� MRP�� �Է½� ���� ������ ���� ���ְ� �ڵ����� �̷��������?(YES)",,3,,
2024-0024,TECH,AutoMaker,Engineering,Michelle Browne,SSSJ,U759,�������븮,"Beijing Plant Visit
- Wrap-Up",0.3,one_time,2024-05-16,,,"> �ϰ� ������ Traceability ������ ���� ��
�߽��� �ڵ�ĳ�� ���׸� �߽��� AutoMaker�� STA���� ����Ͽ� ���⿡ ���� �ҾȰ��� �־���. 
������� ���� ���� �� ü��ȭ�� �ý��� ������ �ʿ��ϴٰ� ����������, �� ���ʸ� �ϰ� ���忡�� �� �� �ϴ�. 
���� ���� ���� ������ �������� SSMX�� Traceability �ý��۵� ������ �ֱ� �ٶ�.",,3,,
2024-0025,TECH,AutoMaker,Purchasing,James Hixon,TECH,U759,�������븮,"Changwon Plant Visit(Day1)
- �Ϲ� ��Ȳ ����
> ���α׷� ������ ���� ���� ��� ���� ����",0.3,one_time,2024-05-21,,,"1) ȸ�� �Ұ� �� ���α׷� ��Ȳ ����
- ED&T - SOP ���� ���� ��� ó�� ��� ����
> J Hixon : �߰� ���䰡 �ʿ��ϴ� ���� ������ �ۺ� �ָ� ������ ȸ���ְڴ�.
(ED&T ���� �� 26���� ���⿡ ���� ���ں�� ���� �ʿ�)

2) ���� ���� ����(���԰˻�>��������>�ϼ�ǰâ��>���۽�)",,3,,
2024-0026,TECH,AutoMaker,Engineering,Michelle Browne,TECH,U759,�������븮,"Changwon Plant Visit(Day1)
- SSMX ���� G-ERP �ý��� ���� �ǰ�",0.3,one_time,2024-05-21,,,"- G-ERP at SSMX
> ���� ���� �Ϸ� ���� ���� �� ���� ���� ��û
(�Ϸ� ������ 2024-09������ ����)",,3,,
2024-0027,TECH,AutoMaker,Quality,Tom Ludwig,TECH,U759,�������븮,"Changwon Plant Visit(Day1)
- ǰ�� ���� ���� ��������",0.3,one_time,2024-05-21,,,"- Supplier PPAP ��Ȳ ����
> ���޻� PPAP ���� AIAG�� 18�� ������ �����ؾ� �ϸ�, �̿� ���� ������Ʈ�� �ʿ���


- ���޻� ǰ�� ���� ����
> ���޻� �򰡸� �ý��������� ����ϰ� �ִµ�, �̿� ���� ��� ��ȿ� ���� �ʿ伺 ����",,5,,
2024-0028,TECH,AutoMaker,Quality,Tom Ludwig,TECH,U759,�������븮,"Changwon Plant Visit(Day2)
- Open Issue List ���� ��������",0.3,one_time,2024-05-21,,,"3) Open Issue List ����(SSMX ���� �湮�� �������׵�)

> ���������� ����ߵ� ���� Traceability ������ �ٸ� ����� �������� �ö���� ���� ������� �ֵ��� ����� �ʿ��ϴ�. 
�� ��¿� ���� AutoMaker�� �����̳� ���̵尡 �ʿ��ϸ� �󸶵� ������ �� ������, AutoMaker�� �� ���� �ֵ��ϴ� ���� �ƴϴ�. 
�ʿ��ϸ� ������ STA������ ȸ�ǳ� ������ ���ض�.",,3,,
2024-0029,TECH,AutoMaker,Engineering,Michelle Browne,TECH,U759,�������븮,"Changwon Plant Visit(Day2)
- ���� ���� �� ���� ����",0.3,one_time,2024-05-22,,,"1) �˻� �ü� ����(��ġ��ŷ��>�����)
- �ű� ����ǰ ���� ����(PPB, EVS ����)
- ����ǰ Traceability ����
> M Browne : �������� ���� ������ �Է��� ����� �ϰ��ִµ�, Barcode �� �����Ͽ� ���� �� ��Ȯ���� ���� �ʿ䰡 �ִ�.

-RD-ST ���� ����
> M Browne : ���� ���࿡ �����Ͽ� ���ݴ� RD���� ������ ������ ����Ǿ�� �Ѵٰ� ����. �ܼ��� �������� ���� NG�� �����ϴ� �� ����, ���� �غ���� �߰��߰� üũ�ϱ� �ٶ���.",,3,,
2024-0030,TECH,AutoMaker,Engineering,Michelle Browne,TECH,U759,�������븮,"Changwon Plant Visit(Day2)
- ���� Resource ���� ��������",0.3,one_time,2024-05-22,,,"2) AutoMaker Project ������ ���� (Engineer �İ� ��)
> U759/760 ������Ʈ �� �ƴ϶� ���� ������� ��Ʈ�ʽ��� ������ ���� ���� �İ��� �ʿ��ϴ�.

- ���� Resource ����
> �������� AutoMaker ������Ʈ ������ ���ؼ��� ���� �ڿ� Ȯ�� �� ������ ����� �ʿ�.",,3,,
2024-0031,TECH,GM,Quality,"���������, ����������, �ǽſ�",KATRI,B175�ڱ�����,"���繮����, ���������","1. B175 BKL �ڱ���������� ���� �Ϻμջ� ���� ������ ó��
2. KATRY �Ҹ� �䱸. �Ϻ� �Ѽյ� ���¿��� �̻������ Ȯ������",0.3,continuous,2024-06-10,2025-01-31,2025-01-10,"1. ���� ������ ���� �Ѽ��� ( 10%����_ 22������ 4���� �Ѽ�) 
L DB5 ��� ������� ����. 
2. 24/12/27 �� GM + KATRY ��������Ϸ�. -> �������� �Ҹ���. 
3. KATRI �ǽſ� å�� Ȯ�� �Ϸ�. �������� ũ��¡. 24�� ��ü ���� �Ϸ�.",,,2,2
